Player,Position,Nationality
Jon Gorenc Stankovic,Defender,Slovenia
Jason Steele,Goalkeeper,England
Maarten Stekelenburg,Goalkeeper,Netherlands
Dale Stephens,Midfielder,England
Dujon Sterling,Defender,England
Jamie Sterry,Defender,England
Steve Cook,Defender,England
Steven Sessegnon,Defender,England
Ben Stevenson,Midfielder,England
Carl Stewart,Midfielder,England
John Stones,Defender,England
Stuart Taylor,Goalkeeper,England
Daniel Sturridge,Forward,England
Denis Suárez,Midfielder,Spain
Andrew Surman,Midfielder,England
Sam Surridge,Forward,England
Markus Suttner,Defender,Austria
Alexander SÃ¸rloth,Forward,Norway
Dusan Tadic,Forward,Serbia
Japhet Tanganga,Defender,England
Shani Tarashaj,Forward,Switzerland
Matt Targett,Defender,England
James Tarkowski,Defender,England
Percy Tau,Forward,South Africa
Nikola Tavares,Defender,England
Taye Ashby-Hammond,Goalkeeper,England
Kyle Taylor,Midfielder,England
Tayo Edun,Midfielder,England
George Thomas,Forward,Wales
Jared Thompson,Goalkeeper,England
Jon Dagur Thorsteinsson,Midfielder,Iceland
Youri Tielemans,Midfielder,Belgium
James Tilley,Forward,England
Tom Dele-Bashiru,Midfielder,Nigeria
James Tomkins,Defender,England
Lee Tomlin,Forward,England
Fikayo Tomori,Defender,England
Toni Martínez,Forward,Spain
Lucas Torreira,Midfielder,Uruguay
Tosin Adarabioyo,Defender,England
Cenk Tosun,Forward,Turkey
Yaya Touré,Midfielder,Cote D'Ivoire
Richard Towell,Midfielder,Ireland
Andros Townsend,Midfielder,England
Shilow Tracey,Midfielder,England
Armand Traore,Defender,Senegal
Mark Travers,Goalkeeper,Ireland
Kieran Trippier,Defender,England
Nathan Trott,Goalkeeper,England
Axel Tuanzebe,Defender,England
Joe Tupper,Goalkeeper,England
Leonardo Ulloa,Forward,Argentina
Yan Valery,Defender,France
Patrick van Aanholt,Defender,Netherlands
Virgil van Dijk,Defender,Netherlands
Rajiv van La Parra,Forward,Netherlands
Jamie Vardy,Forward,England
Jan Vertonghen,Defender,Belgium
Jannik Vestergaard,Defender,Denmark
Luciano Vietto,Forward,Argentina
Nikola Vlasic,Midfielder,Croatia
Sam Vokes,Forward,Wales
Michel Vorm,Goalkeeper,Netherlands
Matej Vydra,Forward,Czech Republic
Theo Walcott,Forward,England
Kyle Walker,Defender,England
Kyle Walker-Peters,Defender,England
Anton Walkes,Defender,England
Jonathan Walters,Forward,Ireland
Aaron Wan-Bissaka,Defender,England
Victor Wanyama,Midfielder,Kenya
Stephen Ward,Defender,Ireland
James Ward-Prowse,Midfielder,England
Elliot Watt,Midfielder,Scotland
Kelland Watts,Midfielder,England
Danny Welbeck,Forward,England
Nahki Wells,Forward,Bermuda
Ashley Westwood,Midfielder,England
Ben White,Defender,England
Dean Whitehead,Midfielder,England
Alfie Whiteman,Goalkeeper,England
Ben Whitfield,Midfielder,England
Connor Wickham,Forward,England
Rhoys Wiggins,Defender,Wales
Georginio Wijnaldum,Midfielder,Netherlands
Yanic Wildschut,Forward,Netherlands
Wilfred Ndidi,Midfielder,Nigeria
Jonathan Williams,Midfielder,Wales
Willian,Forward,Brazil
Ben Wilmot,Defender,England
Jack Wilshere,Midfielder,England
Harry Wilson,Midfielder,Wales
Harry Winks,Midfielder,England
Chris Wood,Forward,New Zealand
Ben Woodburn,Midfielder,Wales
Cauley Woodrow,Forward,England
Sam Woods,Defender,England
Xande Silva,Forward,Portugal
Granit Xhaka,Midfielder,Switzerland
Andriy Yarmolenko,Forward,Ukraine
DeAndre Yedlin,Defender,United States
Maya Yoshida,Defender,Japan
Ashley Young,Defender,England
Pablo Zabaleta,Defender,Argentina
Wilfried Zaha,Forward,Cote D'Ivoire
André-Frank Zambo Anguissa,Midfielder,Cameroon
Zanka,Defender,Denmark
Davide Zappacosta,Defender,Italy
Mauro Zárate,Forward,Argentina
Marvin Zeegelaar,Defender,Netherlands
Oleksandr Zinchenko,Midfielder,Ukraine
Kenneth Zohore,Forward,Denmark
Nabili Zoubdi Touaizi,Forward,Spain
Kurt Zouma,Defender,France
Michal Zyro,Forward,Poland
